gtfs_stop_,station_id,complex_id,division,line,stop_name,borough,cbd,daytime_ro,structure,gtfs_latit,gtfs_longi,north_dire,south_dire,ada,ada_northb,ada_southb,ada_notes
R24,19.9999999999999964472863211994991,19.9999999999999964472863211994991,BMT,Broadway,City Hall,M,true,R W,Subway,40.7132819999999995275175024289638,-74.0069780000000037034624256193638,Uptown,Downtown,"0","0","0",
R25,21.0000000000000000000000000000000,624.0000000000000000000000000000000,BMT,Broadway,Cortlandt St,M,true,R W,Subway,40.7106679999999983010638970881701,-74.0110289999999935162122710607946,Uptown,Downtown,"1","1","1",
R26,22.0000000000000000000000000000000,22.0000000000000000000000000000000,BMT,Broadway,Rector St,M,true,R W,Subway,40.7072199999999995156940713059157,-74.0133419999999944138835417106748,Uptown,Downtown,"0","0","0",
R27,23.0000000000000000000000000000000,635.0000000000000000000000000000000,BMT,Broadway,Whitehall St-South Ferry,M,true,R W,Subway,40.7030869999999964647940942086279,-74.0129940000000061672835727222264,Uptown,Downtown,"0","0","0",
R28,24.0000000000000000000000000000000,620.0000000000000000000000000000000,BMT,Broadway,Court St,Bk,false,R,Subway,40.6940999999999988290255714673549,-73.9917769999999990204742061905563,Manhattan,Southbound,"0","0","0",
R41,35.0000000000000000000000000000000,35.0000000000000000000000000000000,BMT,4th Av,59 St,Bk,false,N R,Subway,40.6413620000000008758433978073299,-74.0178810000000027002897695638239,Manhattan,Southbound,"1","1","1",
M16,101.0000000000000000000000000000000,101.0000000000000000000000000000000,BMT,Jamaica,Marcy Av,Bk,false,M J Z,Elevated,40.7083590000000015152181731536984,-73.9577570000000008576535037718713,Outbound,Manhattan,"1","1","1",
M22,106.0000000000000000000000000000000,628.0000000000000000000000000000000,BMT,Jamaica,Fulton St,M,true,J Z,Subway,40.7103740000000016152625903487206,-74.0075819999999993115125107578933,Brooklyn,Downtown,"1","1","1",
M23,107.0000000000000000000000000000000,107.0000000000000000000000000000000,BMT,Jamaica,Broad St,M,true,J Z,Subway,40.7064760000000021022970031481236,-74.0110559999999964020389597862959,Brooklyn,Last Stop,"0","0","0",
L06,119.0000000000000000000000000000000,119.0000000000000000000000000000000,BMT,Canarsie,1 Av,M,true,L,Subway,40.7309529999999995197867974638939,-73.9816280000000006111804395914078,West Side,Brooklyn,"1","1","1",
L08,120.0000000000000000000000000000000,120.0000000000000000000000000000000,BMT,Canarsie,Bedford Av,Bk,false,L,Subway,40.7173039999999986093826009891927,-73.9568720000000041636667447164655,Manhattan,Outbound,"1","1","1",
A36,170.0000000000000000000000000000000,624.0000000000000000000000000000000,IND,8th Av - Fulton St,Chambers St,M,true,A C,Subway,40.7141110000000026047928258776665,-74.0085849999999965120878187008202,Uptown,Brooklyn,"0","0","0",
E01,171.0000000000000000000000000000000,624.0000000000000000000000000000000,IND,8th Av - Fulton St,World Trade Center,M,true,E,Subway,40.7125819999999976062099449336529,-74.0097810000000038144207792356610,Uptown,Last Stop,"1","1","1",
A38,172.0000000000000000000000000000000,628.0000000000000000000000000000000,IND,8th Av - Fulton St,Fulton St,M,true,A C,Subway,40.7101970000000008553797670174390,-74.0076909999999941192072583362460,Uptown,Brooklyn,"1","1","1",
A40,173.0000000000000000000000000000000,173.0000000000000000000000000000000,IND,8th Av - Fulton St,High St,Bk,false,A C,Subway,40.6993369999999998753992258571088,-73.9905310000000042691681301221251,Manhattan,Outbound,"0","0","0",
H13,201.0000000000000000000000000000000,201.0000000000000000000000000000000,IND,Rockaway,Beach 98 St,Q,false,A S,Viaduct,40.5853070000000002437445800751448,-73.8205580000000054496922530233860,Inbound,Rockaway Park,"0","0","0",
H14,202.0000000000000000000000000000000,202.0000000000000000000000000000000,IND,Rockaway,Beach 105 St,Q,false,A S,Viaduct,40.5832089999999965357346809469163,-73.8275589999999937163011054508388,Inbound,Rockaway Park,"0","0","0",
H15,203.0000000000000000000000000000000,203.0000000000000000000000000000000,IND,Rockaway,Rockaway Park-Beach 116 St,Q,false,A S,At Grade,40.5809029999999992810444382485002,-73.8355920000000054415068007074296,Inbound,Last Stop,"1","1","1",
B06,222.0000000000000000000000000000000,222.0000000000000000000000000000000,IND,63rd St,Roosevelt Island,M,false,F,Subway,40.7591449999999966280483931768686,-73.9532600000000002182787284255028,Queens,Downtown,"1","1","1",
F18,235.0000000000000000000000000000000,235.0000000000000000000000000000000,IND,6th Av - Culver,York St,Bk,false,F,Subway,40.7013970000000000482032191939652,-73.9867509999999981573637342080474,Manhattan,Southbound,"0","0","0",
G24,282.0000000000000000000000000000000,282.0000000000000000000000000000000,IND,Crosstown,21 St,Q,false,G,Subway,40.7440649999999990882315614726394,-73.9497240000000033433025237172842,Court Square,Brooklyn,"0","0","0",
G26,283.0000000000000000000000000000000,283.0000000000000000000000000000000,IND,Crosstown,Greenpoint Av,Bk,false,G,Subway,40.7313520000000011123120202682912,-73.9544489999999967722033034078777,Queens,Southbound,"1","1","1",
"137",327.0000000000000000000000000000000,327.0000000000000000000000000000000,IRT,Broadway - 7Av,Chambers St,M,true,1 2 3,Subway,40.7154779999999973938429320696741,-74.0092659999999966657924233004451,Uptown,Downtown,"1","1","1",
"138",328.0000000000000000000000000000000,328.0000000000000000000000000000000,IRT,Broadway - 7Av,WTC Cortlandt,M,true,"1",Subway,40.7118350000000006616573955398053,-74.0121879999999947585820336826146,Uptown,Downtown,"1","1","1",
"139",329.0000000000000000000000000000000,329.0000000000000000000000000000000,IRT,Broadway - 7Av,Rector St,M,true,"1",Subway,40.7075129999999987262526701670140,-74.0137830000000036534402170218527,Uptown,Downtown,"0","0","0",
"142",330.0000000000000000000000000000000,635.0000000000000000000000000000000,IRT,Broadway - 7Av,South Ferry,M,true,"1",Subway,40.7020679999999970277713146060705,-74.0136640000000056716089602559805,Uptown,Last Stop,"1","1","1",
"228",331.0000000000000000000000000000000,624.0000000000000000000000000000000,IRT,Clark St,Park Place,M,true,2 3,Subway,40.7130510000000001014086592476815,-74.0088109999999943511284072883427,Uptown,Brooklyn,"0","0","0",
"229",332.0000000000000000000000000000000,628.0000000000000000000000000000000,IRT,Clark St,Fulton St,M,true,2 3,Subway,40.7094159999999973820195009466261,-74.0065709999999938872861093841493,Uptown,Brooklyn,"1","1","1",
"230",333.0000000000000000000000000000000,333.0000000000000000000000000000000,IRT,Clark St,Wall St,M,true,2 3,Subway,40.7068209999999979231688485015184,-74.0091000000000036607161746360362,Uptown,Brooklyn,"0","0","0",
"231",334.0000000000000000000000000000000,334.0000000000000000000000000000000,IRT,Clark St,Clark St,Bk,false,2 3,Subway,40.6974659999999985870999807957560,-73.9930860000000052423274610191584,Manhattan,Outbound,"0","0","0",
"632",403.0000000000000000000000000000000,403.0000000000000000000000000000000,IRT,Lexington Av,33 St,M,true,"6",Subway,40.7460809999999966635186865460128,-73.9820760000000063882907852530479,Uptown,Downtown,"0","0","0",
"418",412.0000000000000000000000000000000,628.0000000000000000000000000000000,IRT,Lexington Av,Fulton St,M,true,4 5,Subway,40.7103680000000025529516278766096,-74.0095089999999942165231914259493,Uptown,Downtown,"1","1","1",
"419",413.0000000000000000000000000000000,413.0000000000000000000000000000000,IRT,Lexington Av,Wall St,M,true,4 5,Subway,40.7075570000000013237695384304971,-74.0118619999999935998857836239040,Uptown,Downtown,"0","0","0",
"420",414.0000000000000000000000000000000,414.0000000000000000000000000000000,IRT,Lexington Av,Bowling Green,M,true,4 5,Subway,40.7048169999999984725036483723670,-74.0140650000000022146195988170803,Uptown,Downtown,"1","1","1",
"423",415.0000000000000000000000000000000,620.0000000000000000000000000000000,IRT,Eastern Pky,Borough Hall,Bk,false,4 5,Subway,40.6924040000000033501237339805812,-73.9901509999999973388185026124120,Manhattan,Outbound,"2","1","0",Manhattan-bound only
"719",462.0000000000000000000000000000000,606.0000000000000000000000000000000,IRT,Flushing,Court Sq,Q,false,"7",Elevated,40.7470229999999986603143042884767,-73.9452639999999945530362310819328,Outbound,Manhattan,"1","1","1",
"720",463.0000000000000000000000000000000,463.0000000000000000000000000000000,IRT,Flushing,Hunters Point Av,Q,false,"7",Subway,40.7422159999999990986907505430281,-73.9489159999999969841155689209700,Outbound,Manhattan,"0","0","0",
"721",464.0000000000000000000000000000000,464.0000000000000000000000000000000,IRT,Flushing,Vernon Blvd-Jackson Av,Q,false,"7",Subway,40.7426260000000013405951904132962,-73.9535809999999997899067238904536,Outbound,Manhattan,"0","0","0",
"726",471.0000000000000000000000000000000,471.0000000000000000000000000000000,IRT,Flushing,34 St-Hudson Yards,M,true,"7",Subway,40.7558819999999997207851265557110,-74.0019099999999951933205011300743,Last Stop,Queens,"1","1","1",
Q05,475.0000000000000000000000000000000,475.0000000000000000000000000000000,IND,Second Av,96 St,M,false,Q,Subway,40.7843179999999989604475558735430,-73.9471520000000026584530132822692,Last Stop,Downtown,"1","1","1",
Q04,476.0000000000000000000000000000000,476.0000000000000000000000000000000,IND,Second Av,86 St,M,false,Q,Subway,40.7778909999999967794792610220611,-73.9517869999999959418346406891942,Uptown,Downtown,"1","1","1",
S31,501.0000000000000000000000000000000,501.0000000000000000000000000000000,SIR,Staten Island,St George,SI,false,SIR,Open Cut,40.6437480000000022073436412028968,-74.0736429999999899109752732329071,Last Stop,South Shore,"1","1","1",
